,,,URBAN PLANNING PRACTICE,,,,,URBAN SOCIO-ECONOMIC INDICATORS,TERRITORIAL DIVISIONS (in grey: future potential update),,,,,,,URBAN GOVERNANCE,,,
UGA,Uganda,Ouganda,"Ministry of Lands, Housing and Urban Development","Ministry of Lands, Housing and Urban Development [Ministère des Affaires Foncières, de l'Habitat et du Développement Urbain]","National Physical Development Plan, 2018-40",,Physical Development Plan,,,,"For 2002 and later, gazetted cities, municipalities and towns with 2,000 inhabitants or more. For 1991 and earlier, cities, municipalities, towns, town boards and all trading centres with 1,000 inhabitants or more.",,,2014,,"most favourable environments for the action of cities
and subnational governments in accordance with the
standards adopted",environnement le plus favorable à l’action des villes et collectivités territoriales suivant les standards retenus.,38,3
ZAF,South Africa,Afrique du Sud,Ministry of Human Settlements,Ministry of Human Settlements [Ministère des Établissements Humains],"National Spatial Development Framework (NSDF), 2020-50",,Spatial Development Framework; Scheme,,,,"A classification based on dominant settlement type and land use. Cities, towns, townships, suburbs, etc., are typical urban settlements. Enumeration areas comprising informal settlements, hostels, institutions, industrial and recreational areas, and smallholdings within or adjacent to any formal urban settlement are classified as urban. The 1996 estimate was adjusted to comply with the 2001 census definition. Estimates for 1980, 1985 and 1991 were adjusted to take into account the populations of Transkei, Bophuthatswana, Venda and Ciskei.",Statistics South Africa,,2016,,most favourable environments for the action of cities and subnational governments in accordance with the standards adopted,environnement le plus favorable à l’action des villes et collectivités territoriales suivant les standards retenus.,40,1
ZMB,Zambia,Zambie,"Ministry of Local Government and Rural Development, Department of Physical Planning","Ministry of Local Government and Rural Development, Department of Physical Planning [Ministère des Collectivités Locales et du Développement Rural, Département de l'Aménagement du Territoire]",#N/A,,#N/A,,,,"Localities with 5,000 inhabitants or more and with a majority of the labour force not in agricultural activities.","Central Statistical Office in
collaboration with the Ministry of
Labour and Social Security",,2022,,"environment is somewhat favourable to the action of cities and subnational governments, but where some improvements are needed.","environnement est plutôt favorable à l'action des villes et collectivités territoriales, mais dont certains éléments doivent être améliorés",30,12
ZWE,Zimbabwe,Zimbabwe,Ministry of Local Government and Public Works,Ministry of Local Government and Public Works [Ministère des Collectivités Locales et des Travaux Publics],N/A,,Master Plan,,,,"Places officially designated as urban, as well as places with 2,500 inhabitants or more whose population resides in a compact settlement pattern and where more than 50 per cent of the employed persons are engaged in non-agricultural occupations.",,,2022,,"has environment that is somewhat favourable to the action of cities and subnational governments, but where some improvements are needed.","environnement est plutôt favorable à l'action des villes et collectivités territoriales, mais dont certains éléments doivent être améliorés",33,6
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
