ID,Inclusion filter,work cited or used,Date,ISO code,Media Outlet,Significance (Major / Not Major),Details,Title of the article,Language,Link,
88,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",9-May-25,FRA,Le Point Afrique,Not major,#N/A,Villes africaines : quel avenir face à l’explosion démographique ?,French,https://www.lepoint.fr/afrique/villes-africaines-quel-avenir-face-a-l-explosion-demographique-09-05-2025-2589227_3826.php,
89,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",15-May-25,MAR,Le Matin.ma,Major,A major Moroccan daily (historically the semi-official paper of record).,"Casablanca, une métropolisation effrénée qui dessinera le nouveau visage urbain du Maroc",French,https://lematin.ma/regions/casablanca-une-metropolisation-qui-dessinera-le-visage-urbain-du-maroc/271114,
90,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",23-Jun-25,ZAF,Sowetan Live,Major,One of South Africa’s largest and most culturally significant dailies.,OPINION | African cities need fiscal authority to shape their futures,English,https://www.sowetanlive.co.za/opinion/2025-06-23-opinion--african-cities-need-fiscal-authority-to-shape-their-futures/,
91,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",24-Jun-25,BWA,Botswana Guardian,Major,A leading influential weekly in Botswana.,Unshackling African cities: Why Africa’s cities need the power to fund themselves,English,https://sabusinessintegrator.co.za/newsletter/unshackling-african-cities-why-africas-cities-need-the-power-to-fund-themselves/,
92,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",27-Jun-25,ZAF,The Citizen,Not major,#N/A,African cities need fiscal power to survive rapid urbanisation,English,https://www.citizen.co.za/news/opinion/african-cities-need-fiscal-power-to-survive-rapid-urbanisation/,
93,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",28-Jun-25,ZMB,Moneyweb.co.za,Not major,#N/A,Why Africa’s cities need the power to fund themselves,English,https://www.moneyweb.co.za/moneyweb-opinion/soapbox/why-africas-cities-need-the-power-to-fund-themselves/,
94,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",29-Jun-25,ZMB,Sunday Times (Zambia),Major,A long-standing national weekend paper in Zambia.,Why African cities must be given real fiscal authority,English,https://www.timeslive.co.za/sunday-times/business/opinion/2025-06-29-why-african-cities-must-be-given-real-fiscal-authority/,
95,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",21-Jul-25,GBR,SCN,Not major,#N/A,Institution of Structural Engineers - IStructE launches African knowledge partnership,English,https://www.scottishconstructionnow.com/articles/istructe-launches-african-knowledge-partnership,
96,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",23-Jul-25,SLE,The Sierra Leone Telegraph,Major,A critical independent news outlet for Sierra Leone.,Institution of Structural Engineers launches its Pan-African Structural Engineering Knowledge Partnership,English,https://www.thesierraleonetelegraph.com/institution-of-structural-engineers-launches-its-pan-african-structural-engineering-knowledge-partnership/,
97,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",18-Aug-25,FRA,RFI,Major,Leading French Radio Station,Comment promouvoir l'agriculture urbaine pour nourrir les villes africaines?,French,https://www.rfi.fr/fr/podcasts/8-milliards-de-voisins/20250818-comment-promouvoir-l-agriculture-urbaine-pour-nourrir-les-villes-africaines,
98,Yes,Africapolis,16-Sep-25,NGA,Business Day,Major,The primary daily newspaper for Nigerian financial news.,Smart buildings key to West Africa’s urban future – Schneider Electric,English,https://businessday.ng/energy/article/smart-buildings-key-to-west-africas-urban-future-schneider-electric/,
99,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",16-Sep-25,NGA,Business Insider Africa,Major,pan‑African digital business news platform,Africa’s urban sprawl: The top 10 most populated cities by 2025,English,https://africa.businessinsider.com/local/lifestyle/africas-urban-sprawl-the-top-10-most-populated-cities-by-2025/yeed8rf,
100,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",15-Oct-25,NGA,The Cable,Not major,#N/A,"Abuja, Lagos, Onitsha, Ibadan… six Nigerian cities among fastest-growing in Africa",English,https://www.thecable.ng/abuja-lagos-onitsha-ibadan-six-nigerian-cities-among-fastest-growing-in-africa/,
101,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",17-Oct-25,NGA,Business Insider Africa,Major,pan‑African digital business news platform,10 African countries with the fastest urban population growth (2020–2050),English,https://africa.businessinsider.com/local/lifestyle/10-african-countries-with-the-fastest-urban-population-growth-20202050/ehmzsd7,
102,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",26-Oct-25,GBR,The Guardian,Major,A globally influential British national daily.,‘Every day’s a fight’: join the commuters in Africa’s rapidly growing cities ,English,https://www.theguardian.com/world/2025/oct/26/commuters-africa-cities-stories,
103,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",6-Nov-25,NGA,African Business,Not major,#N/A,African banks should lead financing of urban infrastructure,English,https://african.business/2025/11/african-banker/african-banks-and-institutions-must-lead-on-urbanisation-finance-or-risk-being-sidelined-by-foreign-investors-says-pan-african-banker,uses data but doesn't quote
104,Yes,Africapolis,11-Nov-25,FRA,RFI,Major,Leading French Radio Station,Kenya: se nourrir grâce à l'agriculture urbaine dans les bidonvilles de Nairobi,French,https://www.rfi.fr/fr/podcasts/reportage-afrique/20251116-kenya-se-nourrir-gr%C3%A2ce-%C3%A0-l-agriculture-urbaine-dans-les-bidonvilles-de-nairobi,
105,Yes,Conflict Networks in North and West Africa / Réseaux de conflit en Afrique du Nort et de l'Ouest,20-Nov-25,KEN,Daily Nation,Major,The most widely circulated private newspaper in Kenya/East Africa.,Deployment of data will boost Africa’s growth,English,https://viewer.factiva.com/view/?page_driver=newsletter_email&nldtl=20jLWzv0jv%2FfyJIZpV8QX3CnMz3E76uJY0qaEJ1Bie6YATSohXnlhRN2iKv37mSqqrNBnZfTyKcZfEDFYzDdSxxPWBAGfVNIBH94rYeR3NrxJV8I92btzKC0NAkNJZEWrblMrCQbFe%2BVKBN%2F%2B7V8kw%3D%3D%7C2&mod=newsletter_email&mi=NL%3A13558945~NT%3AH&accountid=9OCD000100&ep=NL&napc=2&_XFORMSESSSTATE=H4sIAAAAAAAEAKs2sKoOtVLST0tMLsksS8zJT8%2FM009OzMlJSkzO1kssLqhQ0jG0qja1io7VsbAy0DEAYjMrpdQ8JR0TKyV%2FpdraWgDhalcvQwAAAA%3D%3D&p=sa&an=DAYNA00020251121elbk0000t&f=g&cat=A&sa_from=GL&fcpil=en,
106,Yes,Urban expertise in general (Sina),1-Dec-25,FRA,Jeune Afrique,Major,The most widely read pan-African magazine,Exclusif – Le palmarès 2025 des 30 villes les plus attractives d’Afrique,French,https://www.jeuneafrique.com/1740524/economie-entreprises/exclusif-le-palmares-2025-des-30-villes-les-plus-attractives-dafrique/,
107,Yes,Africapolis,4-Jan-26,GBR,The Economist,Major,A premier global weekly on politics and economics.,Burundi is running out of space,English,https://www.economist.com/middle-east-and-africa/2026/01/04/burundi-is-running-out-of-space?giftId=ZTc5ZGI0Y2EtMTRjYi00NWE4LWIzZTQtYWM2ODlkNmE3NzVidGVnX3VzZXI%3D&utm_campaign=gifted_article,
108,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",11-Feb-26,DEU,D+C,Not major,#N/A,Walking and cycling: Africa’s undervalued path to sustainable mobility,English,https://www.dandc.eu/en/article/walking-and-cycling-are-most-affordable-climate-friendly-and-inclusive-ways-move-through,
109,,Africapolis,13-Feb-26,FRA,Mr Mondialisation,Not major,#N/A,"Dakar, Abidjan, Lagos : les pionnières africaines du transport durable",French,https://mrmondialisation.org/dakar-abidjan-lagos-afrique-transport-durable/,
